Id,Pred
2017_1266_1425,0.530214287384
2017_1266_1423,0.595830617658
2017_1266_1308,0.604191716943
2017_1266_1407,0.448430484057
2017_1266_1291,0.222868530219
2017_1266_1309,0.242765550426
2017_1266_1452,0.685232225694
2017_1266_1323,0.608726066639
2017_1266_1268,0.44783461841
2017_1266_1388,0.696331829142
2017_1266_1321,0.55052165193
2017_1266_1435,0.436342124996
2017_1266_1433,0.590451405266
2017_1266_1462,0.454787637817
2017_1266_1343,0.587899737101
2017_1266_1315,0.485264010548
2017_1266_1355,0.359884996293
2017_1266_1332,0.793302491895
2017_1266_1345,0.718488344164
2017_1266_1276,0.504185253158
2017_1266_1274,0.533426221596
2017_1266_1277,0.449738116937
2017_1266_1329,0.755168960615
2017_1266_1348,0.595172817163
2017_1266_1305,0.61065969357
2017_1266_1436,0.541781238993
2017_1266_1300,0.598371009236
2017_1266_1413,0.36055015944
2017_1266_1314,0.703170298641
2017_1266_1417,0.612424181914
2017_1266_1278,0.612068421451
2017_1266_1371,0.473594739709
2017_1266_1455,0.786197812511
2017_1266_1448,0.555971345743
2017_1266_1292,0.628445244454
2017_1266_1457,0.615741383026
2017_1266_1297,0.457774184957
2017_1266_1411,0.392698464339
2017_1344_1437,0.859578565878
2017_1344_1438,0.681310685299
2017_1344_1374,0.772204159078
2017_1344_1376,0.564905917704
2017_1344_1458,0.64765741226
2017_1344_1439,0.571816851681
2017_1344_1425,0.588659374634
2017_1344_1423,0.60139797504
2017_1344_1407,0.470551750825
2017_1344_1452,0.720034650223
2017_1344_1388,0.738490236628
2017_1344_1435,0.436837153894
2017_1344_1433,0.636402908689
2017_1344_1462,0.444807234669
2017_1344_1355,0.423301932128
2017_1344_1345,0.718769554234
2017_1344_1348,0.617137874512
2017_1344_1436,0.64866677175
2017_1344_1413,0.390656794081
2017_1344_1417,0.673804452939
2017_1344_1371,0.456282847374
2017_1344_1455,0.839385899676
2017_1344_1448,0.558136007114
2017_1344_1457,0.596842079835
2017_1344_1411,0.405489968035
2017_1425_1437,0.812996113779
2017_1425_1438,0.418916849229
2017_1425_1458,0.425274946853
2017_1425_1439,0.316598280119
2017_1425_1452,0.621030955703
2017_1425_1435,0.18032943067
2017_1425_1433,0.447783685648
2017_1425_1462,0.211725017683
2017_1425_1436,0.393886410138
2017_1425_1455,0.784100909135
2017_1425_1448,0.342646800327
2017_1425_1457,0.370579410801
2017_1423_1437,0.874752695524
2017_1423_1438,0.563055252688
2017_1423_1458,0.565487571735
2017_1423_1439,0.405001945174
2017_1423_1425,0.441934362367
2017_1423_1452,0.719729128106
2017_1423_1435,0.299427190975
2017_1423_1433,0.58968517392
2017_1423_1462,0.35249706058
2017_1423_1436,0.570552997449
2017_1423_1455,0.843916850948
2017_1423_1448,0.448362333095
2017_1423_1457,0.515647433327
2017_1190_1437,0.74208909264
2017_1190_1196,0.547194201476
2017_1190_1438,0.455666840579
2017_1190_1374,0.487231496039
2017_1190_1376,0.34037992877
2017_1190_1458,0.446536420592
2017_1190_1439,0.416592200675
2017_1190_1266,0.49464570696
2017_1190_1344,0.277152071612
2017_1190_1425,0.468240375579
2017_1190_1423,0.504508871651
2017_1190_1308,0.428369608296
2017_1190_1407,0.32561184187
2017_1190_1291,0.21017864334
2017_1190_1309,0.211607444146
2017_1190_1211,0.692176727232
2017_1190_1199,0.573276190143
2017_1190_1452,0.512508999508
2017_1190_1323,0.496914021324
2017_1190_1268,0.285382333121
2017_1190_1388,0.442338485815
2017_1190_1321,0.319387592668
2017_1190_1435,0.271556302419
2017_1190_1433,0.406514664051
2017_1190_1462,0.301095692825
2017_1190_1343,0.359766768359
2017_1190_1195,0.411364887658
2017_1190_1315,0.397931069075
2017_1190_1355,0.263690932012
2017_1190_1242,0.565061794521
2017_1190_1257,0.519737979756
2017_1190_1332,0.695539585446
2017_1190_1345,0.522662382568
2017_1190_1235,0.453535343574
2017_1190_1276,0.327713243425
2017_1190_1274,0.334622503105
2017_1190_1277,0.299849703127
2017_1190_1329,0.651813888378
2017_1190_1348,0.420623608489
2017_1190_1305,0.449657649878
2017_1190_1436,0.322423770422
2017_1190_1233,0.429666276711
2017_1190_1240,0.264155637037
2017_1190_1300,0.382206470014
2017_1190_1413,0.256512034818
2017_1190_1314,0.589746180686
2017_1190_1246,0.574371218371
2017_1190_1417,0.489503505193
2017_1190_1278,0.450048758209
2017_1190_1371,0.316356698021
2017_1190_1455,0.66217911889
2017_1190_1243,0.306294141485
2017_1190_1448,0.42373418322
2017_1190_1292,0.376720815966
2017_1190_1457,0.451763437529
2017_1190_1245,0.316600314719
2017_1190_1297,0.295863167793
2017_1190_1411,0.296108352501
2017_1308_1437,0.772942526974
2017_1308_1438,0.411814863828
2017_1308_1374,0.537264023516
2017_1308_1376,0.331127789973
2017_1308_1458,0.390014947007
2017_1308_1439,0.335906197002
2017_1308_1344,0.213435491553
2017_1308_1425,0.378639226318
2017_1308_1423,0.409474907691
2017_1308_1407,0.256893101893
2017_1308_1309,0.197782234671
2017_1308_1452,0.549035553546
2017_1308_1323,0.476219023527
2017_1308_1388,0.501840021905
2017_1308_1321,0.251674521673
2017_1308_1435,0.204776053028
2017_1308_1433,0.423201126138
2017_1308_1462,0.242818880765
2017_1308_1343,0.308490801681
2017_1308_1315,0.311536833993
2017_1308_1355,0.198861759459
2017_1308_1332,0.737137914465
2017_1308_1345,0.564467975019
2017_1308_1329,0.573267272911
2017_1308_1348,0.365217732299
2017_1308_1436,0.367040571485
2017_1308_1413,0.218121110973
2017_1308_1314,0.567664775984
2017_1308_1417,0.493829007931
2017_1308_1371,0.24571573375
2017_1308_1455,0.698338863211
2017_1308_1448,0.354143106401
2017_1308_1457,0.37129577282
2017_1308_1411,0.218806339838
2017_1407_1437,0.863075559666
2017_1407_1438,0.511061858247
2017_1407_1458,0.522253075702
2017_1407_1439,0.391407302638
2017_1407_1425,0.421020753625
2017_1407_1423,0.45696022501
2017_1407_1452,0.71051351129
2017_1407_1435,0.2418357822
2017_1407_1433,0.545027044326
2017_1407_1462,0.295014188432
2017_1407_1436,0.485122199707
2017_1407_1413,0.232239337726
2017_1407_1417,0.595914257239
2017_1407_1455,0.825315978925
2017_1407_1448,0.430495787893
2017_1407_1457,0.465180219589
2017_1407_1411,0.261823768456
2017_1291_1437,0.899651772409
2017_1291_1438,0.843235799421
2017_1291_1374,0.901358795472
2017_1291_1376,0.692746750041
2017_1291_1458,0.823544225625
2017_1291_1439,0.736504099128
2017_1291_1344,0.599766350994
2017_1291_1425,0.770641113192
2017_1291_1423,0.779851666613
2017_1291_1308,0.808354153563
2017_1291_1407,0.681078440586
2017_1291_1309,0.462834884385
2017_1291_1452,0.87380269451
2017_1291_1323,0.811444814718
2017_1291_1388,0.887996875571
2017_1291_1321,0.740056552335
2017_1291_1435,0.635539820263
2017_1291_1433,0.809304538036
2017_1291_1462,0.657130995652
2017_1291_1343,0.768295794668
2017_1291_1315,0.699366693721
2017_1291_1355,0.553398856941
2017_1291_1332,0.91681462923
2017_1291_1345,0.877204423973
2017_1291_1329,0.722151450968
2017_1291_1348,0.796267866268
2017_1291_1305,0.813825491977
2017_1291_1436,0.82468173643
2017_1291_1300,0.793596926023
2017_1291_1413,0.547976003611
2017_1291_1314,0.896652477884
2017_1291_1417,0.841519253957
2017_1291_1371,0.653561228032
2017_1291_1455,0.933642726495
2017_1291_1448,0.739777982213
2017_1291_1292,0.84720736579
2017_1291_1457,0.811827331232
2017_1291_1297,0.664440270873
2017_1291_1411,0.611135950989
2017_1309_1437,0.92214891011
2017_1309_1438,0.856361359005
2017_1309_1374,0.913600534879
2017_1309_1376,0.688667422917
2017_1309_1458,0.840397639523
2017_1309_1439,0.752462781552
2017_1309_1344,0.611580245509
2017_1309_1425,0.784038813734
2017_1309_1423,0.802537079443
2017_1309_1407,0.636570316476
2017_1309_1452,0.888547589115
2017_1309_1323,0.833727867602
2017_1309_1388,0.899454630926
2017_1309_1321,0.738154638596
2017_1309_1435,0.6444063908
2017_1309_1433,0.827232677741
2017_1309_1462,0.598743073036
2017_1309_1343,0.797008752051
2017_1309_1315,0.692921505679
2017_1309_1355,0.552253714517
2017_1309_1332,0.932769707044
2017_1309_1345,0.874751867634
2017_1309_1329,0.76189244159
2017_1309_1348,0.811179052621
2017_1309_1436,0.84314652745
2017_1309_1413,0.495230410709
2017_1309_1314,0.90686806895
2017_1309_1417,0.848070461175
2017_1309_1371,0.650542112441
2017_1309_1455,0.946438355889
2017_1309_1448,0.7519735685
2017_1309_1457,0.812676329989
2017_1309_1411,0.593002356424
2017_1211_1437,0.10262358819
2017_1211_1438,0.0279161591418
2017_1211_1374,0.0268799717731
2017_1211_1376,0.0305392048234
2017_1211_1458,0.0278186940924
2017_1211_1439,0.057351791382
2017_1211_1266,0.0587718217805
2017_1211_1344,0.0190009050422
2017_1211_1425,0.0483471765014
2017_1211_1423,0.0464738245409
2017_1211_1308,0.0420024773796
2017_1211_1407,0.0284354183663
2017_1211_1291,0.0188711103293
2017_1211_1309,0.0248342007343
2017_1211_1452,0.055398293677
2017_1211_1323,0.0322947025356
2017_1211_1268,0.0237930951286
2017_1211_1388,0.0435424531345
2017_1211_1321,0.0226139583037
2017_1211_1435,0.0242842891306
2017_1211_1433,0.0250752900728
2017_1211_1462,0.0308503930364
2017_1211_1343,0.0234742675823
2017_1211_1315,0.0441338020852
2017_1211_1355,0.0346480559491
2017_1211_1242,0.0698455050511
2017_1211_1257,0.0372053422414
2017_1211_1332,0.0771084312525
2017_1211_1345,0.0514457171841
2017_1211_1235,0.0538416464209
2017_1211_1276,0.019322757189
2017_1211_1274,0.0229598683928
2017_1211_1277,0.0243865666011
2017_1211_1329,0.0833728724579
2017_1211_1348,0.0265268406986
2017_1211_1305,0.0541329970489
2017_1211_1436,0.023809241354
2017_1211_1233,0.0423080248266
2017_1211_1240,0.0229703067969
2017_1211_1300,0.0221489402539
2017_1211_1413,0.0270059227932
2017_1211_1314,0.0770670813969
2017_1211_1246,0.0550652212293
2017_1211_1417,0.0833353682799
2017_1211_1278,0.0479715418611
2017_1211_1371,0.0267506586765
2017_1211_1455,0.052278393415
2017_1211_1243,0.0229580475434
2017_1211_1448,0.0343871576843
2017_1211_1292,0.0363122142436
2017_1211_1457,0.0433532267277
2017_1211_1245,0.0267217254729
2017_1211_1297,0.0246887914225
2017_1211_1411,0.0228200451743
2017_1112_1437,0.258070648937
2017_1112_1181,0.0921677707102
2017_1112_1124,0.0407489602502
2017_1112_1196,0.106191392776
2017_1112_1438,0.0766602172889
2017_1112_1374,0.0968216038024
2017_1112_1376,0.065040276711
2017_1112_1458,0.0700917995846
2017_1112_1439,0.111370173469
2017_1112_1266,0.123751382462
2017_1112_1344,0.0511273624952
2017_1112_1425,0.0966996520456
2017_1112_1423,0.0797052796657
2017_1112_1190,0.141562267828
2017_1112_1308,0.0825719516191
2017_1112_1407,0.0495846171835
2017_1112_1291,0.0421725386178
2017_1112_1309,0.0457604681071
2017_1112_1211,0.196969712338
2017_1112_1199,0.103084089521
2017_1112_1452,0.120470478108
2017_1112_1323,0.079079053824
2017_1112_1268,0.0503337810564
2017_1112_1388,0.108101254262
2017_1112_1321,0.0570064286185
2017_1112_1435,0.0511680720589
2017_1112_1433,0.0631198419257
2017_1112_1462,0.0552982236446
2017_1112_1343,0.0542761309201
2017_1112_1137,0.0919308629958
2017_1112_1195,0.120748269217
2017_1112_1315,0.0857271896323
2017_1112_1355,0.052213627935
2017_1112_1242,0.153970397742
2017_1112_1257,0.0993656690808
2017_1112_1332,0.262653126079
2017_1112_1345,0.115971184951
2017_1112_1235,0.0944690290035
2017_1112_1166,0.147842654647
2017_1112_1276,0.04916866113
2017_1112_1274,0.0584112208689
2017_1112_1277,0.0515402181145
2017_1112_1329,0.16407710068
2017_1112_1348,0.0626907157054
2017_1112_1305,0.109461371188
2017_1112_1436,0.0690698491219
2017_1112_1233,0.0837918862365
2017_1112_1240,0.04862559623
2017_1112_1300,0.0599913714851
2017_1112_1413,0.0503059783577
2017_1112_1314,0.137356457546
2017_1112_1246,0.11602384841
2017_1112_1417,0.168007439494
2017_1112_1139,0.0767043623758
2017_1112_1278,0.106977484152
2017_1112_1153,0.0714562265305
2017_1112_1173,0.0816856339697
2017_1112_1116,0.072169887099
2017_1112_1371,0.061976860735
2017_1112_1455,0.14848129859
2017_1112_1243,0.0461279018532
2017_1112_1448,0.0753678485638
2017_1112_1292,0.0981836838114
2017_1112_1457,0.0884573014572
2017_1112_1245,0.0494402922567
2017_1112_1297,0.0588881543467
2017_1112_1411,0.0440981644644
2017_1199_1437,0.867036913631
2017_1199_1438,0.473980630024
2017_1199_1374,0.723641439144
2017_1199_1376,0.307575780456
2017_1199_1458,0.499076460158
2017_1199_1439,0.356543552147
2017_1199_1266,0.452318038453
2017_1199_1344,0.190291415754
2017_1199_1425,0.415526422924
2017_1199_1423,0.424719746003
2017_1199_1308,0.454373444079
2017_1199_1407,0.267999147865
2017_1199_1291,0.118648794862
2017_1199_1309,0.14093239409
2017_1199_1211,0.846338935649
2017_1199_1452,0.698863937126
2017_1199_1323,0.530805517974
2017_1199_1268,0.236844459934
2017_1199_1388,0.682744658585
2017_1199_1321,0.322050888234
2017_1199_1435,0.224630788716
2017_1199_1433,0.543898496428
2017_1199_1462,0.246236957854
2017_1199_1343,0.393989178284
2017_1199_1315,0.349503577277
2017_1199_1355,0.210485900557
2017_1199_1242,0.668032578509
2017_1199_1257,0.677153028748
2017_1199_1332,0.839163268491
2017_1199_1345,0.711770673425
2017_1199_1235,0.411204662722
2017_1199_1276,0.253973592527
2017_1199_1274,0.333315408075
2017_1199_1277,0.268277653961
2017_1199_1329,0.603117127789
2017_1199_1348,0.461250326757
2017_1199_1305,0.554248225456
2017_1199_1436,0.493085272408
2017_1199_1233,0.368432537991
2017_1199_1240,0.190114471513
2017_1199_1300,0.442605660731
2017_1199_1413,0.195848553831
2017_1199_1314,0.737043601105
2017_1199_1246,0.757119970621
2017_1199_1417,0.597624482781
2017_1199_1278,0.443314663549
2017_1199_1371,0.268036987918
2017_1199_1455,0.846070502897
2017_1199_1243,0.279525077409
2017_1199_1448,0.39405033023
2017_1199_1292,0.589374188032
2017_1199_1457,0.45550283619
2017_1199_1245,0.260216567532
2017_1199_1297,0.238561835553
2017_1199_1411,0.220008398879
2017_1452_1458,0.18961579186
2017_1452_1462,0.0865721802051
2017_1452_1455,0.515715024405
2017_1452_1457,0.174652024202
2017_1323_1437,0.710912430096
2017_1323_1438,0.403107804599
2017_1323_1374,0.525800521804
2017_1323_1376,0.248772713182
2017_1323_1458,0.389093283536
2017_1323_1439,0.332465236903
2017_1323_1344,0.194721350762
2017_1323_1425,0.36107965949
2017_1323_1423,0.36888653565
2017_1323_1407,0.227556523689
2017_1323_1452,0.499035576165
2017_1323_1388,0.476215494649
2017_1323_1435,0.208177782768
2017_1323_1433,0.346087523905
2017_1323_1462,0.238126089235
2017_1323_1343,0.295007085022
2017_1323_1355,0.18950129347
2017_1323_1332,0.67086912176
2017_1323_1345,0.57221678973
2017_1323_1329,0.565698145405
2017_1323_1348,0.35052733898
2017_1323_1436,0.276384717666
2017_1323_1413,0.191613980136
2017_1323_1417,0.459571918142
2017_1323_1371,0.259806480212
2017_1323_1455,0.687303763783
2017_1323_1448,0.347041388292
2017_1323_1457,0.414477968091
2017_1323_1411,0.180285913071
2017_1268_1437,0.866046431974
2017_1268_1438,0.713741178979
2017_1268_1374,0.751896920125
2017_1268_1376,0.508029307286
2017_1268_1458,0.699266695908
2017_1268_1439,0.616024878525
2017_1268_1344,0.42956997945
2017_1268_1425,0.651911118177
2017_1268_1423,0.663809607765
2017_1268_1308,0.699932043482
2017_1268_1407,0.53717196746
2017_1268_1291,0.252358229273
2017_1268_1309,0.293876159191
2017_1268_1452,0.768392914765
2017_1268_1323,0.684172405057
2017_1268_1388,0.72447763072
2017_1268_1321,0.600864785514
2017_1268_1435,0.459219427401
2017_1268_1433,0.656296026728
2017_1268_1462,0.535552928659
2017_1268_1343,0.615996368716
2017_1268_1315,0.597660481204
2017_1268_1355,0.384040681671
2017_1268_1332,0.805330357994
2017_1268_1345,0.792878691712
2017_1268_1276,0.558659365139
2017_1268_1274,0.58554347356
2017_1268_1277,0.500155776316
2017_1268_1329,0.761910497267
2017_1268_1348,0.660694567793
2017_1268_1305,0.689730178914
2017_1268_1436,0.606697410168
2017_1268_1300,0.669459066311
2017_1268_1413,0.394711078419
2017_1268_1314,0.793099461083
2017_1268_1417,0.703271206568
2017_1268_1278,0.631567481297
2017_1268_1371,0.522239127001
2017_1268_1455,0.840795009293
2017_1268_1448,0.624353924701
2017_1268_1292,0.683898936394
2017_1268_1457,0.708405409186
2017_1268_1297,0.532339216443
2017_1268_1411,0.4626229798
2017_1388_1437,0.347345299975
2017_1388_1438,0.12983603545
2017_1388_1458,0.116911851024
2017_1388_1439,0.176121704603
2017_1388_1425,0.147327808073
2017_1388_1423,0.197716679616
2017_1388_1407,0.0878484693427
2017_1388_1452,0.177411519851
2017_1388_1435,0.0768062518507
2017_1388_1433,0.0890719868281
2017_1388_1462,0.101646906263
2017_1388_1436,0.086247882882
2017_1388_1413,0.0647495024288
2017_1388_1417,0.313935215179
2017_1388_1455,0.302687257539
2017_1388_1448,0.150741140838
2017_1388_1457,0.146304820281
2017_1388_1411,0.0581149823715
2017_1321_1437,0.804679216112
2017_1321_1438,0.521755113019
2017_1321_1374,0.67383111779
2017_1321_1376,0.4135174289
2017_1321_1458,0.488254905186
2017_1321_1439,0.436142804768
2017_1321_1344,0.297768271514
2017_1321_1425,0.415001101117
2017_1321_1423,0.447565559709
2017_1321_1407,0.325407287605
2017_1321_1452,0.59316540767
2017_1321_1323,0.491826974654
2017_1321_1388,0.677501709471
2017_1321_1435,0.283587651929
2017_1321_1433,0.472542066186
2017_1321_1462,0.323327814534
2017_1321_1343,0.399649902677
2017_1321_1355,0.289510938511
2017_1321_1332,0.762832526015
2017_1321_1345,0.614918133097
2017_1321_1329,0.573896254293
2017_1321_1348,0.452070044063
2017_1321_1436,0.528723684419
2017_1321_1413,0.295215421654
2017_1321_1417,0.619641530045
2017_1321_1371,0.312034941827
2017_1321_1455,0.747646438379
2017_1321_1448,0.421725898092
2017_1321_1457,0.431820812474
2017_1321_1411,0.269841575866
2017_1435_1437,0.85927131283
2017_1435_1438,0.765684276569
2017_1435_1458,0.739470636042
2017_1435_1439,0.66175502241
2017_1435_1452,0.781892974669
2017_1435_1462,0.571020844684
2017_1435_1436,0.669057936286
2017_1435_1455,0.850369968065
2017_1435_1448,0.638508580504
2017_1435_1457,0.723322486855
2017_1433_1437,0.695329198453
2017_1433_1438,0.379897859741
2017_1433_1458,0.359410580055
2017_1433_1439,0.279513512875
2017_1433_1452,0.519977180271
2017_1433_1435,0.179914003151
2017_1433_1462,0.182202928503
2017_1433_1436,0.33665702956
2017_1433_1455,0.698034513371
2017_1433_1448,0.329096945543
2017_1433_1457,0.346777893095
2017_1343_1437,0.787857096763
2017_1343_1438,0.508356939833
2017_1343_1374,0.572968023726
2017_1343_1376,0.36301636035
2017_1343_1458,0.467131982612
2017_1343_1439,0.482205954195
2017_1343_1344,0.344116798507
2017_1343_1425,0.498605520427
2017_1343_1423,0.544075344371
2017_1343_1407,0.351488911208
2017_1343_1452,0.598110295724
2017_1343_1388,0.544175470847
2017_1343_1435,0.325486769962
2017_1343_1433,0.429825756151
2017_1343_1462,0.337469472455
2017_1343_1355,0.308224075989
2017_1343_1345,0.616732666523
2017_1343_1348,0.434625814035
2017_1343_1436,0.389425348018
2017_1343_1413,0.293397631438
2017_1343_1417,0.592554925454
2017_1343_1371,0.355021444057
2017_1343_1455,0.689771964593
2017_1343_1448,0.458882879325
2017_1343_1457,0.497644079414
2017_1343_1411,0.280687350253
2017_1137_1437,0.763319330177
